"","team_id","team_name","team_minutes","team_fgm","team_fga","team_fgpct","team_three_fgm","team_three_fga","team_three_fgpct","team_ft","team_fta","team_ftpct","team_pts","team_ptsavg","team_offreb","team_defreb","team_totreb","team_rebavg","team_ast","team_to","team_stl","team_blk","team_fouls","team_dbldbl","team_trpdbl","opp_team_minutes","opp_team_fgm","opp_team_fga","opp_team_fgpct","opp_team_three_fgm","opp_team_three_fga","opp_team_three_fgpct","opp_team_ft","opp_team_fta","opp_team_ftpct","opp_team_pts","opp_team_ptsavg","opp_team_offreb","opp_team_defreb","opp_team_totreb","opp_team_rebavg","opp_team_ast","opp_team_to","opp_team_stl","opp_team_blk","opp_team_fouls","opp_team_dbldbl","opp_team_trpdbl","team_ast_to","team_home_avg_ptsdiff","team_away_avg_ptsdiff","team_avg_ptsdiff","team_home_wins","team_home_losses","team_away_wins","team_away_losses","team_wins","team_losses","winpct","C_points","F_points","G_points","Jr","C_avg_height","F_avg_height","G_avg_height","opp_home_avg_ptsdiff","opp_home_wins","opp_home_losses","opp_away_avg_ptsdiff","opp_away_wins","opp_away_losses","opp_avg_ptsdiff","opp_wins","opp_losses"
"111","290","Pepperdine",6850,865,1949,44.38,313,819,38.22,529,696,76.01,2572,75.65,292,793,1085,31.91,479,433,229,95,639,16,34,822000,893,1919,46.53,262,762,34.38,481,685,70.22,2529,74.38,331,874,1205,35.44,495,505,211,109,692,16,0,1.10623556581986,7.46666666666667,-3.63157894736842,1.91754385964912,10,5,6,13,16,18,0.470588235294118,115,888,1569,0,81,78.6666666666667,74.1428571428571,-1.56944444444444,8,7,3.40625,9,8,2.78260869565217,17,15
"112","291","Pittsburgh",6650,769,1841,41.77,225,680,33.09,543,779,69.7,2306,69.88,384,826,1210,36.67,387,448,227,126,613,9,33,798000,779,1905,40.89,260,773,33.64,449,627,71.61,2267,68.7,402,811,1213,36.76,458,485,217,175,658,9,0,0.863839285714286,7.75,-8.92307692307692,-0.586538461538462,13,7,1,12,14,19,0.424242424242424,193,146,1967,0,81.5,79.3333333333333,75.4444444444444,45,0,1,36,0,1,40.5,0,2
"113","294","Wisconsin",6725,854,1885,45.31,235,642,36.6,336,518,64.86,2279,69.06,269,893,1162,35.21,421,315,169,139,497,27,33,806939,746,1899,39.28,208,667,31.18,327,492,66.46,2027,61.42,322,850,1172,35.52,340,375,170,133,577,27,0,1.33650793650794,11,3.6,7.3,14,4,9,6,23,10,0.696969696969697,0,975,1304,0,0,81,74.8888888888889,4.77272727272727,5,7,NA,5,11,NA,10,18
"114","295","Green Bay",6649.98333333333,944,2084,45.3,257,756,33.99,508,722,70.36,2653,80.39,320,876,1196,36.24,488,419,258,131,635,8,33,797690,931,2085,44.65,293,844,34.72,478,670,71.34,2633,79.79,379,939,1318,39.94,463,509,228,91,637,8,0,1.16467780429594,12,-10.1176470588235,0.941176470588236,13,3,4,13,17,16,0.515151515151515,0,736,1917,0,0,78.75,76.625,5.625,4,13,16.2857142857143,1,14,8.89166666666667,5,27
"115","299","UC Riverside",6625.98333333333,792,1787,44.32,279,743,37.55,290,424,68.4,2153,65.24,286,766,1052,31.88,425,424,164,60,562,5,33,795120,821,1758,46.7,229,640,35.78,408,586,69.62,2279,69.06,259,769,1028,31.15,445,351,182,70,473,5,0,1.00235849056604,6.15384615384615,-8.72222222222222,-1.28418803418803,7,6,3,15,10,21,0.32258064516129,510,411,1232,0,84.5,78.25,74.8571428571429,-2.47222222222222,14,5,8.38461538461539,3,11,2.18181818181818,17,16
"116","301","Denver",6023.65,755,1723,43.82,227,622,36.5,349,460,75.87,2086,69.53,275,766,1041,34.7,354,408,142,78,506,15,30,722652,822,1748,47.03,318,760,41.84,357,493,72.41,2319,77.3,230,752,982,32.73,428,332,177,79,487,15,0,0.867647058823529,0.692307692307692,-16.625,-7.96634615384615,6,7,1,15,7,22,0.241379310344828,0,1029,1057,0,0,79.7142857142857,75.2857142857143,-0.7,10,11,7.40909090909091,2,10,1.53472222222222,12,21
"117","302","Delaware",6800,830,1808,45.91,282,746,37.8,410,564,72.7,2352,71.27,256,827,1083,32.82,425,378,149,78,523,21,33,816041,859,1937,44.35,271,735,36.87,391,537,72.81,2380,72.12,327,809,1136,34.42,437,330,178,94,553,21,0,1.12433862433862,1.5625,-3.11764705882353,-0.777573529411765,9,7,8,9,17,16,0.515151515151515,0,902,1450,0,0,80.5,75.4285714285714,-7.625,12,4,NA,4,11,NA,16,15
"118","305","UTEP",5851,639,1592,40.14,199,620,32.1,382,578,66.09,1859,64.1,285,784,1069,36.86,307,467,135,84,551,4,29,702000,709,1686,42.05,218,618,35.28,365,554,65.88,2001,69,295,761,1056,36.41,341,391,197,101,581,4,0,0.657387580299786,2.4375,-14.6666666666667,-6.11458333333333,8,8,0,12,8,20,0.285714285714286,0,747,1112,0,0,79.4,74.2857142857143,-3.10714285714286,9,6,6.4,6,10,0.425,15,16
"119","306","Akron",6626.98333333333,797,1948,40.91,297,929,31.97,380,539,70.5,2271,68.82,313,892,1205,36.52,399,388,185,106,570,8,33,795059,760,1919,39.6,215,734,29.29,372,569,65.38,2107,63.85,372,919,1291,39.12,343,436,187,89,579,8,0,1.02835051546392,13.9444444444444,-5.8,4.07222222222222,15,3,2,13,17,16,0.515151515151515,13,723,1535,0,83,80,73.8888888888889,-10.5555555555556,13,5,NA,4,9,NA,17,14
"120","308","Drake",6700.98333333333,880,1868,47.11,273,750,36.4,457,607,75.29,2490,75.45,271,903,1174,35.58,508,436,174,126,549,6,33,804000,844,1974,42.76,217,713,30.43,402,577,69.67,2307,69.91,313,796,1109,33.61,352,393,239,99,571,6,0,1.1651376146789,9.1578947368421,0.642857142857143,4.90037593984962,15,4,9,5,24,9,0.727272727272727,0,961,1529,0,0,80.25,74,-14.96875,12,5,NA,6,9,NA,18,14
"121","310","UT Arlington",6724.98333333333,781,1908,40.93,234,773,30.27,488,659,74.05,2284,69.21,374,863,1237,37.48,421,467,211,97,631,20,33,806915,798,1888,42.27,216,725,29.79,491,707,69.45,2303,69.79,334,824,1158,35.09,416,428,205,129,609,20,0,0.901498929336188,4.33333333333333,-5.35294117647059,-0.509803921568627,10,5,6,11,16,16,0.5,0,443,1841,0,0,78,73.2,NA,10,3,NA,6,11,NA,16,14
"122","311","Texas",6449.98333333333,801,1848,43.34,272,799,34.04,390,550,70.91,2264,70.75,317,764,1081,33.78,408,351,197,131,540,1,32,774000,767,1787,42.92,237,648,36.57,373,540,69.07,2144,67,329,778,1107,34.59,365,408,169,112,523,1,0,1.16239316239316,6.45,-0.75,2.85,13,7,3,9,16,16,0.5,0,845,1416,0,0,81,75.4285714285714,-14.9444444444444,13,5,NA,9,6,NA,22,11
"123","312","Purdue Fort Wayne",6649.98333333333,991,2059,48.13,360,949,37.93,386,557,69.3,2728,82.67,279,861,1140,34.55,525,395,247,158,495,4,33,798000,951,2093,45.44,300,811,36.99,354,501,70.66,2556,77.45,334,857,1191,36.09,441,439,185,94,507,4,0,1.32911392405063,15.7647058823529,-5.8,4.98235294117647,12,5,6,9,18,14,0.5625,0,693,2035,0,0,79.6,74.3333333333333,-9.60526315789474,16,4,3.92307692307692,6,7,-6.77083333333333,22,11
"124","314","UIC",6475,865,1883,45.94,303,856,35.4,358,525,68.19,2391,74.72,271,835,1106,34.56,478,460,210,124,685,23,32,777000,790,1887,41.87,243,713,34.08,562,781,71.96,2385,74.53,360,821,1181,36.91,427,414,207,94,548,23,0,1.03913043478261,7.625,-7.2,0.2125,12,4,4,11,16,15,0.516129032258065,0,824,1567,0,0,80,75,NA,7,4,9.8421052631579,4,15,NA,11,19
"125","315","Indiana St.",6250,757,1719,44.04,178,491,36.25,454,621,73.11,2146,69.23,255,752,1007,32.48,342,402,207,73,586,17,31,750120,770,1709,45.06,218,640,34.06,460,635,72.44,2218,71.55,275,797,1072,34.58,405,422,182,102,573,17,0,0.850746268656716,2.73333333333333,-7.0625,-2.16458333333333,9,6,6,10,15,16,0.483870967741935,205,268,1671,0,82,80.3333333333333,75.25,-14.5714285714286,14,1,-2.83333333333333,10,8,-7.34090909090909,24,9
"126","316","Indiana",6500,838,1825,45.92,193,615,31.38,420,635,66.14,2289,71.53,309,845,1154,36.06,426,404,209,142,548,30,32,780000,797,1882,42.35,232,706,32.86,343,538,63.75,2169,67.78,334,785,1119,34.97,435,404,189,118,593,30,0,1.05445544554455,10.5555555555556,-4.76923076923077,2.89316239316239,13,5,4,9,17,14,0.548387096774194,0,1077,1212,0,0,80.375,75,-1.79166666666667,5,8,3.58823529411765,7,11,1.70634920634921,12,19
"127","317","Miami (OH)",6422,777,1847,42.07,269,833,32.29,444,626,70.93,2267,70.84,355,835,1190,37.19,349,413,193,87,581,23,32,770819,784,1813,43.24,248,745,33.29,417,603,69.15,2233,69.78,279,821,1100,34.38,386,385,196,103,568,23,0,0.845036319612591,8.94117647058824,-7.86666666666667,0.537254901960785,11,6,4,11,15,17,0.46875,301,518,1448,0,80,79,74,-2.6,10,6,8.0625,4,13,2.13636363636364,14,19
"128","327","Fresno St.",6423,847,1866,45.39,342,897,38.13,412,572,72.03,2448,76.5,300,842,1142,35.69,457,400,228,111,594,4,32,770699,750,1788,41.95,225,735,30.61,437,617,70.83,2162,67.56,292,802,1094,34.19,389,438,181,103,576,4,0,1.1425,12.35,5.81818181818182,9.08409090909091,15,5,8,3,23,8,0.741935483870968,90,625,1733,0,65.5,78.6666666666667,75.8333333333333,NA,18,2,-2.16666666666667,7,5,NA,25,7
"129","328","CSU Bakersfield",6273.98333333333,811,1896,42.77,212,638,33.23,377,565,66.73,2211,71.32,450,705,1155,37.26,359,410,205,98,684,21,31,752689,689,1568,43.94,241,650,37.08,588,805,73.04,2207,71.19,282,711,993,32.03,389,435,163,82,565,21,0,0.875609756097561,7.64285714285714,-6.05882352941176,0.792016806722689,10,4,6,11,16,15,0.516129032258065,0,571,1640,0,0,77.8333333333333,74.875,-11.675,22,1,6.72727272727273,3,8,-7.03787878787879,25,9
"130","331","Alabama",6600,827,1876,44.08,233,688,33.87,482,722,66.76,2369,71.79,368,872,1240,37.58,401,449,152,154,560,2,33,792000,860,1967,43.72,212,641,33.07,421,594,70.88,2353,71.3,329,807,1136,34.42,374,392,209,142,628,2,0,0.893095768374165,6.6875,-4.5625,1.0625,12,4,6,10,18,14,0.5625,0,810,1559,0,0,67.5,75.5,-6.66666666666667,14,4,3.28571428571429,8,6,-4.10416666666667,22,10
"131","334","Creighton",6499.98333333333,901,1870,48.18,348,883,39.41,370,540,68.52,2520,78.75,266,823,1089,34.03,512,420,216,79,536,7,32,780000,864,1891,45.69,275,771,35.67,359,529,67.86,2362,73.81,301,794,1095,34.22,441,436,200,105,565,7,0,1.21904761904762,10.9444444444444,-3.83333333333333,3.55555555555556,13,5,4,8,17,13,0.566666666666667,150,525,1845,0,83.5,80,75.625,-13.452380952381,18,4,-7.63636363636364,9,2,-11.9230769230769,27,6
"132","340","Oral Roberts",6426,854,1874,45.57,266,734,36.24,340,492,69.11,2314,72.31,338,808,1146,35.81,434,446,152,106,575,5,32,770939,868,1886,46.02,285,749,38.05,462,617,74.88,2483,77.59,290,764,1054,32.94,491,328,218,90,476,5,0,0.973094170403587,4.64285714285714,-13,-4.17857142857143,8,6,3,15,11,21,0.34375,0,1497,810,0,0,80,74.25,-0.25,7,9,10.4,3,12,5.84,10,21
"133","342","Washington",6825,835,1845,45.26,254,734,34.6,450,648,69.44,2374,69.82,322,752,1074,31.59,397,454,306,195,626,24,34,818939,763,1841,41.44,215,650,33.08,448,635,70.55,2189,64.38,396,766,1162,34.18,446,552,209,84,626,24,0,0.874449339207048,8.09090909090909,1.72727272727273,4.90909090909091,19,3,7,4,26,7,0.787878787878788,1,1365,1008,0,84,79,74,1.53571428571429,4,11,NA,5,9,NA,9,20
"134","346","Morgan St.",6048,757,1919,39.45,168,521,32.25,477,669,71.3,2159,71.97,398,683,1081,36.03,358,401,230,48,614,4,30,725939,804,1726,46.58,233,642,36.29,463,685,67.59,2304,76.8,358,849,1207,40.23,429,530,172,161,574,4,0,0.892768079800499,2.46153846153846,-10.4117647058824,-3.97511312217195,6,7,3,14,9,21,0.3,0,521,1638,0,0,79.2,73.8888888888889,-16.5972222222222,13,2,2.58823529411765,6,11,-5.54347826086957,19,13
